,train_acc,val_acc,test_acc,train_loss,val_loss,test_loss
0,0.574999988079071,0.1875,0.20000000298023224,1.6296379566192627,1.8037109375,5.062067985534668
1,0.574999988079071,0.75,0.20000000298023224,1.1941105127334595,1.5189170837402344,3.3715176582336426
2,0.44999998807907104,0.1875,0.0,0.9879860877990723,1.131097674369812,2.918045997619629
3,0.6000000238418579,0.8125,0.20000000298023224,0.728765606880188,0.9853509664535522,2.290395975112915
4,0.75,0.875,0.20000000298023224,0.6562802195549011,0.8900090456008911,2.3808043003082275
5,0.824999988079071,0.375,0.20000000298023224,0.5259274840354919,1.048919677734375,2.886307954788208
6,0.7749999761581421,0.3125,0.20000000298023224,0.5193631649017334,1.011373519897461,3.7635791301727295
7,0.8500000238418579,0.3125,0.20000000298023224,0.4400912821292877,1.0710551738739014,3.6649632453918457
8,0.8500000238418579,0.875,0.20000000298023224,0.3831411898136139,0.8325268626213074,3.3207786083221436
9,0.8999999761581421,0.375,0.20000000298023224,0.34257006645202637,0.9730913639068604,3.4815077781677246
10,0.949999988079071,0.375,0.20000000298023224,0.3075065016746521,1.0574227571487427,3.753861904144287
11,0.8999999761581421,0.875,0.20000000298023224,0.2828308939933777,0.7721501588821411,3.722712755203247
12,0.949999988079071,0.875,0.20000000298023224,0.2859874367713928,0.7494651675224304,3.852231502532959
13,0.949999988079071,0.875,0.20000000298023224,0.24168166518211365,0.8008974194526672,3.837373733520508
14,0.949999988079071,0.875,0.20000000298023224,0.21447142958641052,0.8911531567573547,3.7340056896209717
15,0.925000011920929,0.875,0.20000000298023224,0.25375503301620483,0.9158090353012085,3.6926772594451904
16,0.925000011920929,0.8125,0.20000000298023224,0.23234884440898895,0.8162422180175781,3.9488773345947266
17,0.9750000238418579,0.8125,0.20000000298023224,0.20424902439117432,0.899368405342102,3.9476304054260254
18,0.8999999761581421,0.875,0.20000000298023224,0.2762002944946289,0.9231740832328796,3.69323992729187
19,0.949999988079071,0.875,0.20000000298023224,0.1762828528881073,0.9470158815383911,3.99804425239563
20,0.9750000238418579,0.875,0.20000000298023224,0.17446154356002808,0.9195789098739624,4.232536315917969
21,0.9750000238418579,0.3125,0.20000000298023224,0.16513767838478088,0.9922006130218506,4.235443592071533
22,0.875,0.3125,0.20000000298023224,0.23973679542541504,1.2617032527923584,4.762764930725098
23,0.925000011920929,0.8125,0.20000000298023224,0.17855507135391235,1.0274264812469482,4.561324119567871
24,0.9750000238418579,0.875,0.20000000298023224,0.12750622630119324,0.9507112503051758,4.175508975982666
25,0.9750000238418579,0.875,0.20000000298023224,0.1310340166091919,0.7705581784248352,3.9942030906677246
26,0.9750000238418579,0.8125,0.20000000298023224,0.14766037464141846,0.7825822830200195,4.20932674407959
27,0.949999988079071,0.3125,0.20000000298023224,0.1652466058731079,0.9542372226715088,4.465421676635742
28,1.0,0.8125,0.20000000298023224,0.11783689260482788,0.7925279140472412,4.480420112609863
29,0.9750000238418579,0.875,0.20000000298023224,0.1332310289144516,0.8853640556335449,4.390847206115723
30,0.9750000238418579,0.8125,0.20000000298023224,0.12610748410224915,0.7863986492156982,4.792293548583984
31,0.949999988079071,0.8125,0.20000000298023224,0.15408429503440857,0.8920671939849854,5.106991767883301
32,0.949999988079071,0.8125,0.20000000298023224,0.14671291410923004,0.7956339120864868,5.152194023132324
33,0.925000011920929,0.8125,0.20000000298023224,0.13399778306484222,0.9396510124206543,5.240716457366943
34,0.9750000238418579,0.8125,0.20000000298023224,0.10408797115087509,0.9395944476127625,5.202679634094238
35,0.9750000238418579,0.875,0.20000000298023224,0.10510353744029999,0.7254154682159424,5.108713150024414
36,0.9750000238418579,0.8125,0.20000000298023224,0.1123916357755661,0.906036913394928,4.858064651489258
37,0.9750000238418579,0.8125,0.20000000298023224,0.10919623076915741,0.911707878112793,4.615021705627441
38,0.925000011920929,0.875,0.20000000298023224,0.13362915813922882,0.8504378795623779,4.716455459594727
39,0.9750000238418579,0.8125,0.20000000298023224,0.09589806199073792,0.7553327083587646,4.948611259460449
40,0.949999988079071,0.8125,0.20000000298023224,0.14943146705627441,0.8365734815597534,5.150008678436279
41,0.9750000238418579,0.8125,0.20000000298023224,0.08942592889070511,0.7686004042625427,5.114110469818115
42,0.9750000238418579,0.8125,0.20000000298023224,0.09463518112897873,0.780979573726654,5.059520244598389
43,0.9750000238418579,0.8125,0.20000000298023224,0.07584311813116074,0.7677069902420044,5.0006103515625
44,0.9750000238418579,0.8125,0.20000000298023224,0.10274072736501694,0.7172031998634338,5.2815680503845215
45,0.9750000238418579,0.8125,0.20000000298023224,0.09034673869609833,0.6176378726959229,5.564024448394775
46,1.0,0.8125,0.20000000298023224,0.0704941675066948,0.757182240486145,5.667929649353027
47,0.9750000238418579,0.8125,0.20000000298023224,0.0819748267531395,0.6964701414108276,5.631038188934326
48,0.9750000238418579,0.8125,0.20000000298023224,0.07015543431043625,0.7242146730422974,5.577923774719238
49,0.9750000238418579,0.8125,0.20000000298023224,0.08980177342891693,0.705319881439209,5.516083717346191
50,0.9750000238418579,0.8125,0.20000000298023224,0.08839423954486847,0.6818007826805115,5.718915939331055
51,1.0,0.8125,0.20000000298023224,0.07457034289836884,0.8306300044059753,5.757388114929199
52,0.9750000238418579,0.8125,0.20000000298023224,0.08037970960140228,0.7467812299728394,5.498501777648926
53,1.0,0.8125,0.20000000298023224,0.06465552747249603,0.6561340093612671,5.32196044921875
54,1.0,0.8125,0.20000000298023224,0.06128428131341934,0.7792855501174927,5.37949800491333
55,0.9750000238418579,0.8125,0.20000000298023224,0.09633029997348785,0.7577794790267944,5.729334354400635
56,0.9750000238418579,0.875,0.20000000298023224,0.08093298971652985,0.6783137321472168,5.546263217926025
57,1.0,0.8125,0.4000000059604645,0.07580091059207916,0.8176928758621216,5.283820152282715
58,1.0,0.8125,0.4000000059604645,0.07416320592164993,0.626600980758667,5.1677961349487305
59,1.0,0.8125,0.4000000059604645,0.062395740300416946,0.7286285161972046,5.024746417999268
60,0.9750000238418579,0.8125,0.20000000298023224,0.07368995249271393,0.7360105514526367,5.098299980163574
61,1.0,0.8125,0.20000000298023224,0.06119678542017937,0.7532579898834229,5.090735912322998
62,1.0,0.8125,0.20000000298023224,0.0631011351943016,0.6831474304199219,4.964025497436523
63,0.9750000238418579,0.8125,0.4000000059604645,0.06538388878107071,0.7503824830055237,4.941920757293701
64,0.9750000238418579,0.875,0.4000000059604645,0.0579107403755188,0.7234129309654236,5.076113224029541
65,0.9750000238418579,0.8125,0.4000000059604645,0.07053039968013763,0.6991837024688721,5.230624675750732
66,1.0,0.8125,0.4000000059604645,0.06660183519124985,0.6047112345695496,5.334377765655518
67,1.0,0.8125,0.20000000298023224,0.06487984955310822,0.7582846283912659,5.422643661499023
68,1.0,0.8125,0.20000000298023224,0.05107969045639038,0.592056930065155,5.377058982849121
69,0.9750000238418579,0.8125,0.4000000059604645,0.049290865659713745,0.7718374133110046,5.190075874328613
70,0.949999988079071,0.8125,0.20000000298023224,0.06537319719791412,0.7119636535644531,5.285308837890625
71,1.0,0.8125,0.20000000298023224,0.05132080987095833,0.7961185574531555,5.441807270050049
72,0.949999988079071,0.8125,0.20000000298023224,0.1277659833431244,0.6331900358200073,5.641881942749023
73,0.9750000238418579,0.8125,0.20000000298023224,0.08886568993330002,0.682322084903717,5.524311542510986
74,0.9750000238418579,0.8125,0.4000000059604645,0.05864548683166504,0.77147376537323,5.213212490081787
75,1.0,0.875,0.4000000059604645,0.05697626993060112,0.9065600633621216,5.1416425704956055
76,1.0,0.8125,0.4000000059604645,0.05836530402302742,0.8820778131484985,5.355737686157227
77,1.0,0.8125,0.20000000298023224,0.043494634330272675,0.7295860052108765,5.661017417907715
78,0.9750000238418579,0.8125,0.20000000298023224,0.07873561978340149,0.8445946574211121,5.930063724517822
79,0.9750000238418579,0.8125,0.20000000298023224,0.05624125525355339,0.7682626843452454,5.843211650848389
80,1.0,0.8125,0.20000000298023224,0.05063972622156143,0.7458337545394897,5.823363304138184
81,1.0,0.8125,0.20000000298023224,0.039008669555187225,0.7894816994667053,5.698531150817871
82,1.0,0.8125,0.20000000298023224,0.04313291236758232,0.7122659683227539,5.585103988647461
83,1.0,0.8125,0.20000000298023224,0.04647122696042061,0.7458146810531616,5.619614601135254
84,0.9750000238418579,0.8125,0.20000000298023224,0.04458935558795929,0.8180503845214844,5.655266284942627
85,0.9750000238418579,0.8125,0.20000000298023224,0.045465145260095596,0.6317116618156433,5.800017356872559
86,0.9750000238418579,0.8125,0.20000000298023224,0.05453864857554436,0.7853360772132874,5.678714275360107
87,0.9750000238418579,0.875,0.4000000059604645,0.05692748352885246,0.758574366569519,5.449990749359131
88,0.9750000238418579,0.8125,0.20000000298023224,0.05313505977392197,0.8581563830375671,5.5779900550842285
89,0.949999988079071,0.8125,0.20000000298023224,0.08331453800201416,0.6050446629524231,6.039219856262207
90,0.9750000238418579,0.8125,0.20000000298023224,0.06341653317213058,0.7501077651977539,6.212327003479004
91,0.9750000238418579,0.8125,0.20000000298023224,0.0596483051776886,0.7044578194618225,5.86269474029541
92,0.9750000238418579,0.8125,0.4000000059604645,0.0630684569478035,0.9196491241455078,5.58036994934082
93,0.9750000238418579,0.8125,0.4000000059604645,0.05371304601430893,0.8959409594535828,5.548611640930176
94,0.949999988079071,0.8125,0.4000000059604645,0.07619644701480865,0.8487773537635803,5.505421161651611
95,0.9750000238418579,0.8125,0.4000000059604645,0.04529101401567459,0.7779212594032288,5.723904609680176
96,1.0,0.8125,0.4000000059604645,0.03737104684114456,0.7903513312339783,5.7545623779296875
97,1.0,0.8125,0.4000000059604645,0.03970582038164139,0.8310565948486328,5.74556827545166
98,1.0,0.8125,0.4000000059604645,0.04152771085500717,0.9925259947776794,5.650132179260254
99,0.949999988079071,0.8125,0.4000000059604645,0.06902759522199631,0.8819772601127625,5.735287189483643
100,1.0,0.8125,0.20000000298023224,0.04934956878423691,0.8178848028182983,6.5827436447143555
